V1,V2,V3,V4,V5,V6
0.030639462736411636,0.4109187660837603,0.002316787929170238,0.3048035482405955,0.14902279458517145,0.1022986404248908
0.11442149288800552,0.28414781888957585,0.11315819994018096,0.07459458087092949,0.28044959896804184,0.13322830844326622
0.14413994643336828,0.34557262383974585,0.0032239449259348144,0.3240794332965678,0.09868417148155104,0.08429988002283219
0.07287866115497793,0.21213343325653133,0.1976954507212818,0.1539719258811861,0.14234928232098665,0.22097124666503618
0.08902518789669647,0.468442770682659,0.01619056914874919,0.2958957046435605,0.0596486448530396,0.07079712277529525
0.24988267102295936,0.2341258795347621,0.17922215665052396,0.20640552576735186,0.006386685839267583,0.1239770811851351
0.36429011729418814,0.10394130263781315,0.15282317758261063,0.11125047591867848,0.0685872275707106,0.19910769899599898
0.23337112294348705,0.20805611757370493,0.08599011396302354,0.07829688717724063,0.1314484694680583,0.26283728887448554
0.09021335342471165,0.3660010396985025,4.5228673100619615e-4,0.18863945730221,0.285190715748404,0.06950314709516568
0.1888187719450915,0.06810749196503019,0.009601261886220758,0.2813324731078109,0.3271703001691009,0.1249697009267457
0.24804167352324755,0.03536896532159268,0.14319394942530694,0.10232600147626372,0.30380403303783643,0.1672653772157527
0.19103830796885402,0.19158665200629396,0.187330565037139,0.10372595840632996,0.17792865118494144,0.1483898653964416
0.29605363846614735,2.604491689019724e-4,0.19814515386092155,0.09176092891502853,0.15833406703472722,0.25544576255427337
0.13633194671205692,0.04306821715506871,0.09440964855166575,0.25889101770004613,0.1618503038694647,0.3054488660116978
0.012308045673354777,0.4336325963950004,0.006149600129915726,0.319930544926347,0.12350183802648979,0.10447737484889238
0.010677792152302301,0.38283522637695955,0.07624865679211651,0.32070052534790877,0.11381373767243996,0.0957240616582729
0.29759902550978623,0.01507787178889757,0.16420406171694102,0.18515229606529782,0.2202945739028634,0.11767217101621391
0.07125017290220632,0.2681667602201067,0.05536422273957861,0.2102714316693383,0.21889028571137192,0.1760571267573982
0.14653044732782375,0.05248207307468685,0.33370662332182044,0.10747578338618985,0.021664558066993522,0.33814051482248564
0.0763448549655089,0.32933146489086207,0.021596139090112033,0.33998588466944196,0.129923313858846,0.10281834252522899
0.2274180381351097,0.11226070274696898,0.10801325125094119,0.07714095780017227,0.12969482740961596,0.3454722226571919
0.05958793209902751,0.03518185950660896,0.054836660284565825,0.2666373724221134,0.23929742349752212,0.3444587521901622
0.1602707721803403,0.17553072435215036,0.12410540533933297,0.1571366425377661,0.1957081326345691,0.18724832295584115
0.41966937527309967,0.18821375090922007,0.1335057586455255,0.17538299001749327,0.004483188429844029,0.0787449367248175
0.3559512934893022,0.09763791704257305,0.1009908360610203,0.03239274923501538,0.10378855829050034,0.3092386458815887
0.3416558363854486,0.20058110767736492,0.156387856568803,0.09935739305680935,0.04478920602249828,0.15722860028907584
0.24782804988345364,0.0939828493294106,0.19272456848979935,0.09445858823776808,0.21765384681795555,0.15335209724161278
0.10057771991474121,0.36224459028480877,0.004652752724145857,0.2783005079427884,0.16944038686870838,0.08478404226480744
0.13303891726499795,0.08563779901504696,0.20305686512730164,0.059252751930798486,0.2783751858731484,0.2406384807887066
0.1833524617024599,0.16956112711056473,0.10212828427182928,0.14536721341548703,0.2399803150312413,0.15961059846841777
0.2623325725687092,0.09760475971221726,0.22126072248066356,0.082788129959689,0.1856651155458845,0.1503486997328365
0.020297061092703902,0.4025177644934426,0.055910850734535195,0.32776610902443337,0.09611075923082703,0.09739745542405785
0.24184278410729365,0.15212529293439256,0.2299850305493985,0.1144712738642781,0.09982289551823183,0.16175272302640534
0.05006964626056251,0.1882762581377522,0.07845876702035474,0.3162851431902994,0.19764251938529975,0.1692676660057314
0.17672475660956777,0.3864174286958656,0.15983186029166002,0.12653350678207465,0.07491116395283474,0.07558128366799723
0.20303750972492315,0.10654943887662169,0.09108703970655575,0.2840489634823319,0.02007603499356816,0.29520101321599934
0.09398046131965081,0.10921848954247115,0.21925511572366613,0.24540331238108257,0.07545609575747451,0.25668652527565483
0.25108977742712546,0.2366050039425702,0.01821619347184222,0.1362390097868543,0.16472131775688556,0.1931286976147223
0.07284609951285198,0.5014179453575976,5.802874046065737e-4,0.25514847109571426,0.10030311065999807,0.06970408596923144
0.09866042057592528,0.15020950259033294,0.07479036245264199,0.3146489004100247,0.05782450143161871,0.3038663125394564
0.17926835336954364,0.21713042009353703,0.056288650251054846,0.2075372411999546,0.10224159049366636,0.23753374459224352
0.06806458451500942,0.3689572846769971,0.3069457097119915,0.2376572916993409,0.011627041742164314,0.006748087654496769
0.21570087764603443,0.09730213439259613,0.19315941496676908,0.2856240530977286,0.06112659999827731,0.14708691989859446
0.09882726528809078,0.18192734828188836,0.19399870195103472,0.18483421318123955,0.14128794237404738,0.19912452892369925
0.22459427247605135,0.2507196248781714,0.14626548416419793,0.15104636287944959,0.008708273166360154,0.21866598243576957
0.33256963398592887,0.0024056773507607834,0.027511844963781174,0.06269683707872063,0.29411820021247365,0.2806978064083349
0.18426944824363958,0.29716487121928603,0.007125649119961072,0.2561518477308016,0.18271003325261967,0.07257815043369212
0.2902753419145265,0.16467531579714317,0.04242207388507421,0.2897689093772244,0.047523491159923506,0.16533486786610824
0.026318159815952008,0.32291556880653716,0.14344030037730424,0.048523703637404214,0.034640570808052336,0.42416169655475006
0.21219706227926705,0.22974075868747956,0.27631159413465556,0.029146325534845433,0.027864047225529768,0.22474021213822262
0.22984451668867598,0.00276252906778226,0.22823052030384702,0.21367795929746014,0.18459969022523953,0.14088478441699506
0.079759799008141,0.0041833591829457525,0.2303927221877457,0.2506767507730664,0.19837853889344115,0.23660882995466004
0.08357827021345703,0.34405470098848684,0.00918227351402484,0.3086006738828367,0.15738631070454911,0.09719777069664542
0.11022210983753486,0.26681194035390504,0.26583981592887107,0.09213418590310199,0.045787042098995964,0.21920490587759106
0.04280213663872631,0.01390681827189118,0.4120798948221665,0.014379768349543284,0.13952732924590855,0.37730405267176415
0.19317664753448066,0.061163255135397616,0.24029512994784588,0.28272266615520136,0.05322444736311883,0.16941785386395566
0.06440592653712761,0.3969171593895652,0.026706317578437996,0.31211077505690493,0.10862828578157002,0.09123153565639423
0.17724114275388797,0.005035389749679221,0.14192233239872104,0.07399559229091214,0.46319366715986665,0.13861187564693295
0.048409218726386906,0.34898328721148186,0.0015864234409965468,0.3413434409052836,0.14783734041681432,0.11184028929903674
0.16135937443949755,0.255816626769472,0.17352010845017699,0.1086923261010819,0.0838954064534693,0.21671615778630232
0.05348867397041222,0.07171242753052307,0.33351654172291195,0.11459633690223102,0.1351193421489599,0.29156667772496186
0.10365640966579401,0.009522974687609827,0.21795324892404142,0.2589914559550199,0.22612075431094972,0.18375515645658516
0.07821905208598562,0.38311267072333943,0.006354232664501613,0.30723862869550095,0.1315069020551804,0.0935685137754919
0.08195509675427352,0.2578039477520642,0.15523830252338522,0.20193015770651807,0.09892078043660463,0.20415171482715436
0.24169209936077138,0.4108515034670017,0.08329288922305511,0.12686043582773282,0.042686700733880215,0.09461637138755877
0.3342801040288478,0.0881276228062755,0.23973373499223807,0.2649830319628749,0.009140497855642696,0.06373500835412105
0.05607545910302426,0.3358265036168672,0.01492026618282967,0.3168680032062108,0.1722599808374044,0.1040497870536637
0.12758953665488865,0.38862657516136245,0.017230009756950108,0.253827807559355,0.14779514638789448,0.06493092447954923
0.11774577108099286,0.23624191922838086,0.10998541105934849,0.28856485583787944,0.0746674431385858,0.1727945996548125
0.027796094327425,0.44470031874936383,0.002498256185546774,0.3105810103095985,0.1136682519543123,0.10075606847375362
0.15092871111442382,0.17761012790151506,0.1643834722647291,0.08875468598733306,0.24567067060318878,0.17265233212881018
0.09375299734868314,0.12015437509958764,0.04966912109863787,0.26697099214439096,0.29499717916963236,0.17445533513906805
0.11901885105109225,0.35993678447655086,0.08480712298644104,0.22127169085262038,0.03906959592784041,0.17589595470545508
0.031644779150261176,0.3578583028535402,0.022505227602704778,0.3134807815739334,0.17102797756482777,0.10348293125473271
0.24658187966085213,0.2016480589883468,0.21639667959877665,0.04185761720819975,0.10189687697049025,0.1916188875733344
0.2278436066834895,0.15215094162831697,0.10462202737124184,0.02531129566834757,0.10292090354155894,0.3871512251070452
0.2498043224829616,0.23001540070254664,0.04766729718383087,0.03838391302485913,0.29992916644100837,0.1341999001647934
0.19283134416895178,0.0686929074322109,0.24308202785217503,0.11252719502527059,0.09562135467536556,0.28724517084602613
0.08859867683587841,0.2538433347869502,0.029417771006914367,0.2574868614178871,0.13388459904226643,0.23676875691010343
0.24933203502003642,0.16732691069230043,0.23606741523637656,1.7516450364460866e-4,0.08177378114462844,0.2653246934030135
0.0387634136194166,0.38038292692611625,0.02007834013097551,0.27440430938071714,0.19268856206285534,0.09368244787991924
0.026875434020521866,0.394944234365584,0.01596552566472453,0.3028009596237123,0.15725914402607197,0.10215470229938531
0.11143240239134859,0.34669033097072705,0.013255185044867564,0.3337872664567217,0.10446385349764177,0.09037096163869329
0.2820792865019716,0.34982982434858856,0.12342468913636814,0.14120640233044537,0.09602435722859477,0.007435440454031548
0.0386058847276951,0.3953279219227819,0.01394946789138441,0.30464840480250865,0.15046655661429412,0.0970017640413359
0.04441465693575055,0.41036779730085154,0.020566003817753795,0.30318698815571893,0.12835699202825127,0.09310756176167392
0.16426214654614724,0.27820176187120726,0.022629488727735722,0.2944114603623964,0.10877416667887575,0.1317209758136376
0.03850037330285449,0.410273073682946,0.006965771573456762,0.3099399001106996,0.13300822863914308,0.10131265269090001
0.23649559626095215,0.07242256907064688,0.2245546207948013,0.16441182649068023,0.10688970102427961,0.19522568635863988
0.0018309044892773014,0.32531171135380044,0.08199158447749075,0.3166483206152474,0.17414869520075935,0.1000687838634248
0.21537706894933817,0.024643498113926205,0.2237559567428319,0.07444705306183148,0.20251327542767703,0.2592631477043952
0.030675200368140337,0.32170021392424686,0.30207263012456775,0.1450322377004806,0.12335264742157742,0.077167070460987
0.12569421381873136,0.3277905857660098,0.08057849785718339,0.10769208302795515,0.1535252083870366,0.20471941114308373
0.09923445990518198,0.2773404090332018,0.009794331022726427,0.3235602050345043,0.18471756086308633,0.10535303414129923
0.16488435642104213,0.16577315219888938,0.10022300572809055,0.20597307205446608,0.13870666511074803,0.22443974848676382
0.13400968815326594,0.21944000625146878,0.14228000080534875,0.10256063119233852,0.2299844859684409,0.1717251876291371
0.1299705101009512,0.005774880468445717,0.17821861603287573,0.15410830764332975,0.2763131295064716,0.255614556247926
0.2672569478065086,0.11511854665503773,0.27346820323990945,0.04735532004636317,0.08818186240756141,0.20861911984461962
0.11388415775188673,0.4292816500510841,0.010812741099170882,0.2242436886357051,0.16257756542845112,0.059200197033702155
0.012572847999053734,0.437839634061074,0.030402300277993614,0.25523637678710165,0.17738138648773757,0.08656745438703942
0.030430337880562153,0.40914424946580036,0.002393607958264255,0.30453216340931205,0.15179113073923947,0.1017085105468217
0.08495503284703183,0.3508070370273709,0.07049622938243706,0.0059335946058822215,0.32315660863005374,0.16465149750722421
0.1504850831336143,0.343393976985425,2.920098776997539e-4,0.3276965276560501,0.09525044653895144,0.08288195580825942
0.0012508230447346748,0.25187320231402943,0.20439860773032437,0.12124952646344732,0.10480325097203064,0.3164245894754335
0.08693103605829351,0.49346693851419443,0.0027411680180378477,0.29940798219069,0.0450238656612544,0.07242900955752982
0.24988267102295936,0.2341258795347621,0.17922215665052396,0.20640552576735186,0.006386685839267583,0.1239770811851351
0.43199946756576924,0.08444906611368294,0.14119491427669156,0.08142114303038557,0.026017066693811652,0.23491834231965902
0.2589362017954057,0.22790674038675895,0.0447143052341464,0.029719956996644935,0.10664146567606612,0.3320813299109779
0.09124644683657122,0.36402122746722515,9.528459717195274e-4,0.18627580855132497,0.28591635445185226,0.07158731672130683
0.18718917247405154,0.0693690301014551,4.0410520544800483e-4,0.2878936858910002,0.33157883592286197,0.12356517040518324
0.2644714818673464,0.009300885351670852,0.13315821528008784,0.08127207441836187,0.3270321145626143,0.18476522851991872
0.21380315736262553,0.22914846811508446,0.1863252148585422,3.4639884211304383e-4,0.16125662287402437,0.2091201379476104
0.29605363846614735,2.604491689019724e-4,0.19814515386092155,0.09176092891502853,0.15833406703472722,0.25544576255427337
0.12551094763991127,0.004931568502810655,0.06330594721628822,0.27848625464785504,0.1515700069329386,0.37619527506019623
0.0056611194952235575,0.441593149247757,3.3124542029734573e-4,0.3224596293581226,0.12090547692132854,0.10904937955727091
0.0010820449489519915,0.3942055291651337,0.07124983269233008,0.32613602785315293,0.10817383113949054,0.09915273420094074
0.3093050331765572,6.407971795938457e-4,0.16391085166102612,0.18684359535331974,0.22481611694332018,0.11448360568618289
0.03406369827195162,0.30937511543503293,0.002745581176290376,0.2133910231969977,0.22757787753958225,0.21284670438014508
0.14653044732782375,0.05248207307468685,0.33370662332182044,0.10747578338618985,0.021664558066993522,0.33814051482248564
0.06620095066083374,0.34760340861306405,0.0010494172166353498,0.35316419246547326,0.12150094819028769,0.11048108285370588
0.25130725587736186,0.09286839206734394,0.07495815421744259,0.02687882361622266,0.10369812190276534,0.45028925231886363
0.042990014036479916,0.016531368445818997,0.03430006621923018,0.2766688829583404,0.24610056671812325,0.3834091016220073
0.14237121600214156,0.20794191382530292,0.004165404004965521,0.08102753592802055,0.1989287472754756,0.3655651829640938
0.41966937527309967,0.18821375090922007,0.1335057586455255,0.17538299001749327,0.004483188429844029,0.0787449367248175
0.39149876810643136,0.08578605575369067,0.08451776241553972,6.464148905514017e-4,0.08690916716778153,0.3506418316660053
0.3658875192287014,0.20639319690244282,0.15205650493692416,0.08558688741229281,0.024054832830493034,0.16602105868914585
0.3033388135589534,0.04773918727935391,0.19677308524158063,0.020196476176584335,0.23534893345753688,0.1966035042859908
0.10150104982717952,0.3626206974665134,0.0019358910296447703,0.27763633290785183,0.17054906483059795,0.08575696393821255
0.12187832351615543,0.06253158210390893,0.20787555345804323,0.016284350744474704,0.30496613857076166,0.28646405160665606
0.19676014604316422,0.18482771298730238,0.0029855524638230315,0.08589316961769519,0.2894885170434881,0.24004490184452704
0.31930137696286354,0.05973674792003435,0.24305145124395913,0.01207589326253216,0.18175325716589552,0.18408127344471528
0.0010210667304338008,0.42731722737314215,0.04519314113678016,0.3416269496770609,0.08008556081056328,0.10475605427201967
0.3039027231143127,0.14622659984423145,0.26759374745097003,0.043789166392212864,0.021132588525721318,0.21735517467255158
0.0018619893150527006,0.2053552339665686,0.031672305949199654,0.3613449652168909,0.19701812720113515,0.20274737835115295
0.17755092706066344,0.5127567242405535,0.14128059633318268,0.08872845918844022,0.010473128020688114,0.0692101651564721
0.20303750972492315,0.10654943887662169,0.09108703970655575,0.2840489634823319,0.02007603499356816,0.29520101321599934
0.05716447611840565,0.08483805262153434,0.23444625200635894,0.26857502790471777,0.018439260569192883,0.33653693077979047
0.25108977742712546,0.2366050039425702,0.01821619347184222,0.1362390097868543,0.16472131775688556,0.1931286976147223
0.0737512358498233,0.5068956728122148,7.241716068562737e-5,0.25302940755632514,0.0985735000275239,0.06767776659342732
0.07415512766647685,0.14764868361527725,0.0347576780429415,0.35367513422988045,0.010775832574776815,0.37898754387064715
0.1823047635121484,0.23634640379815008,0.012851418989189234,0.21003673172717277,0.07250484285213532,0.2859558391212042
7.856044091038981e-4,0.5011859814625251,0.05538960126562225,0.30970953361478704,0.04617193762194146,0.0867573416260202
0.23247560306710713,0.07585917159396585,0.19353406296286904,0.3236413066978355,0.005359187251364564,0.16913066842685792
0.022271145350272515,0.20773447674671236,0.19938454184316365,0.1706115481083501,0.08537016249567281,0.3146281254558286
0.22459427247605135,0.2507196248781714,0.14626548416419793,0.15104636287944959,0.008708273166360154,0.21866598243576957
0.33256963398592887,0.0024056773507607834,0.027511844963781174,0.06269683707872063,0.29411820021247365,0.2806978064083349
0.1863430413809261,0.29946951547785194,0.0014252320568532682,0.25648011994776043,0.18280159427222725,0.07348049686438102
0.3121712468787299,0.16646882073831,0.014549876530999019,0.30656334174028765,0.020253552127982483,0.17999316198369092
0.026318159815952008,0.32291556880653716,0.14344030037730424,0.048523703637404214,0.034640570808052336,0.42416169655475006
0.21219706227926705,0.22974075868747956,0.27631159413465556,0.029146325534845433,0.027864047225529768,0.22474021213822262
