V1,V2,V3,V4,V5,V6
0.2307716204413487,1.8889017096965062e-4,0.2291344356675336,0.21426367172375288,0.1846801743477555,0.14096120764863965
0.079759799008141,0.0041833591829457525,0.2303927221877457,0.2506767507730664,0.19837853889344115,0.23660882995466004
0.08288517285286989,0.34654446349950924,5.746604896915145e-4,0.3129764125493322,0.15829127113121955,0.09872801947737768
0.10098095080946727,0.28366120210492596,0.2781871424608501,0.07570364508222836,0.02294363252680251,0.23852342701572585
0.04280213663872631,0.01390681827189118,0.4120798948221665,0.014379768349543284,0.13952732924590855,0.37730405267176415
0.20066755840782258,0.028166297171517956,0.2568415984904054,0.30805412161505424,0.004361521655024896,0.20190890266017497
0.04972194226516894,0.43103598383097463,6.091068947198382e-4,0.3255285486123304,0.09340330801979749,0.09970111037700866
0.17856643349905527,8.713173534450921e-4,0.14650915889788466,0.07769993582773015,0.46272223035756693,0.1336309240643179
0.04890158694001711,0.3464567085018776,0.0012529108432888937,0.3422814915022666,0.14868158218646768,0.11242572002608206
0.15637317004315787,0.3154518723474852,0.16449043481245101,0.05361067179681316,0.017121993393386693,0.29295185760670617
0.013061367950032397,0.04064884950021862,0.3848986530337938,0.08548927121634478,0.11524032430448752,0.36066153399512296
0.1001207461593815,0.0028491889689911923,0.21927321011394785,0.26242691043408056,0.22779104291294253,0.18753890141065632
0.07786873863507887,0.38670690580990436,0.0010717882690636303,0.3100891386069142,0.13022608158413154,0.09403734709490735
0.02330043091768244,0.3244798730259535,0.13230876540354924,0.2041625267663284,0.03584617509243146,0.27990222879405496
0.2550089884430162,0.4594768081769187,0.06264867816127895,0.11327975484813727,0.013809419599120128,0.09577635077152877
0.33997768052729116,0.09240284408956531,0.2399624726972524,0.2740472406900912,2.1794480930609974e-5,0.053587967514869356
0.0479538713795417,0.3458849645699518,3.286679442828528e-4,0.3243398860671691,0.172178195666766,0.10931441437228853
0.1257261426120665,0.4087732663427941,3.8688881787366305e-4,0.2546114326785442,0.14304321271481787,0.06745905683390377
0.08833376408357532,0.28056226438765125,0.06489208631664362,0.3375811749161521,0.00929244223750075,0.21933826805847703
0.027293018179381578,0.44544129290247636,0.0018777355993900573,0.3112233138571645,0.11367482632380194,0.10048981313778553
0.13700705480436662,0.19208537256540914,0.14696631137556826,0.011001911753650936,0.2829150465126225,0.23002430298838256
0.06830528510017428,0.1123045340979103,0.0030304888363608356,0.2879869405827233,0.32420280149350894,0.20416994988932238
0.11284900411265393,0.38405495334149625,0.07228783276090732,0.22406697072258538,0.020658560770355584,0.18608267829200148
0.01557926674975691,0.37789800095431947,0.001719298514297803,0.3232470554679021,0.1692374296010827,0.11231894871264099
0.2585011222204423,0.20810010697117667,0.22101216736133664,0.01799307584194841,0.08809307071953021,0.2063004568855658
0.2278436066834895,0.15215094162831697,0.10462202737124184,0.02531129566834757,0.10292090354155894,0.3871512251070452
0.26449542082733196,0.24395628144242812,0.020768443463451684,0.008285109288956474,0.3194897324863489,0.14300501249148295
0.20876245025556642,0.008395908546488147,0.279775200753511,0.055611192566525726,0.031960366942567944,0.41549488093534076
0.07804463951853337,0.2663301273953623,0.008589796625926842,0.2651060659476856,0.12609226157611703,0.2558371089363749
0.24933203502003642,0.16732691069230043,0.23606741523637656,1.7516450364460866e-4,0.08177378114462844,0.2653246934030135
0.024745710387576687,0.4026960486990741,7.580609768839304e-4,0.27903599592627965,0.1937172639729413,0.09904692003724437
0.014268128137718753,0.41295307386136654,5.559055580138726e-4,0.3096513488435447,0.15575438163322244,0.10681716196613365
0.1105593956317852,0.3544251256728388,0.002245355551292067,0.34045235001651314,0.09745668802443583,0.09486108510313501
0.2858047184568022,0.3617190835423731,0.11943392572296849,0.14095752357598415,0.09173491524353485,3.4983345833720355e-4
0.029371980742117092,0.40869606794969976,0.0011383957231124483,0.3089196705052651,0.14869164130853124,0.10318224377127434
0.03195163503933803,0.4355541087159776,0.00140923697072543,0.31025041717194446,0.12053171999981212,0.1003028821022023
0.16299150327310816,0.29179908565033486,0.004473770071208617,0.30445935871307783,0.09969793592201323,0.1365783463702573
0.035033524030933565,0.41459074381859334,0.0020829099692919874,0.31305606053883095,0.13321838246187054,0.10201837918047964
0.2783690850430519,0.017798198494823097,0.24818101188874916,0.14388986246083366,0.053987527161547644,0.25777431495099457
7.750817714751717e-4,0.32347296510799056,0.08299587248149776,0.3159007032969789,0.1745427269273525,0.10231265041470512
0.22239916413968266,0.004173618679616719,0.22936254940084833,0.05591381075179695,0.20411634166325357,0.28403451536480173
0.0038145666200653646,0.35497467888019757,0.3218389229381042,0.1387925023699088,0.11123080628069741,0.0693485229110267
0.10269383419291636,0.42561611552834433,0.01926689235718159,0.052940570418081555,0.13273643449466577,0.2667461530088104
0.09701053885517051,0.279170372023535,4.877668191437933e-4,0.32825527915676783,0.18495558617566027,0.11012045696972254
0.1598716428642997,0.1734241474066927,0.009976607668891592,0.21250632011284792,0.08316200278233414,0.36105927916493397
0.09837874097568482,0.2803596875649888,0.09565096866914881,0.008372779922507761,0.2653240077231237,0.2519138151445461
0.1299705101009512,0.005774880468445717,0.17821861603287573,0.15410830764332975,0.2763131295064716,0.255614556247926
0.2825997329341496,0.10810147663498842,0.2871232094164996,0.02404968615587498,0.07212137065318536,0.22600452420530207
0.11370680211422989,0.4435932638020188,3.8737950186676037e-4,0.22067791575587045,0.16208253653474122,0.05955210229127293
2.0842398076718064e-4,0.45820562620600075,0.0185931579591502,0.25536140711729216,0.17779084975468493,0.08984053498210483
0.029019950637132374,0.41154474933018026,2.646020925623801e-4,0.30524506463437234,0.15138875621713033,0.10253687708862227
0.0829638121949292,0.3554214916296149,0.0675624486932365,5.468008309877242e-4,0.3267431617692244,0.16676228488200728
0.15084951592001133,0.3431614527484343,1.9606779739140957e-4,0.3277994995396685,0.09511243593693214,0.08288102805756235
0.0017298822691538438,0.25160357604071837,0.20438238731740313,0.12128390665751501,0.10501020138863175,0.31599004632657784
0.08659220464768717,0.4990585154627238,4.761795548880837e-6,0.3003592567304706,0.041764397134973354,0.07222086422859622
0.25197457460086525,0.23631227178403497,0.1788945173995726,0.20661751971021058,0.0012808641142725914,0.12492025239104401
0.4717150809418489,0.07302654509094714,0.13431574452487047,0.0636553753453453,9.935027740833019e-4,0.25629375132290494
0.27401251436174656,0.2396191866469232,0.020522866650813026,0.0012307021662232803,0.09213495088127935,0.37247977929301457
0.09091954137124635,0.3648764344362759,6.645146501460834e-5,0.18600697926158394,0.28625291904512534,0.07187767442075396
0.1871041221627272,0.06946560281327321,7.375562714865332e-5,0.2881594243030578,0.3317159940571997,0.1234811010365935
0.27019075160628975,1.176859206520671e-4,0.1299085448192511,0.07429406354178175,0.335044689967699,0.1904442641443263
0.21384492075700956,0.22852858856469885,0.18664276211940203,0.0011949410030298818,0.16162114337520947,0.20816764418065017
0.29605363846614735,2.604491689019724e-4,0.19814515386092155,0.09176092891502853,0.15833406703472722,0.25544576255427337
0.12433373308283685,9.421917708000091e-4,0.05994786429552098,0.2803465851037373,0.15038127542017846,0.3840483503269264
0.0052703391834481,0.44185199129819747,1.9484866187915615e-4,0.32269098988579625,0.12087730664767371,0.10911452432300528
1.8857788491840114e-4,0.3954813027649558,0.07047241173419087,0.32663917639754514,0.10763658592853997,0.09958194528984986
0.3096909381088063,5.578241079827802e-5,0.16395119510855255,0.1869246125918165,0.2250027550961314,0.1143747166838949
0.032894060425402875,0.3104853398371078,0.0010658165146601843,0.21359831584463626,0.22814851681959608,0.21380795055859675
0.14383453831253873,0.03916048436498823,0.35183828759269997,0.09621112397245124,6.726197893061422e-4,0.3682829459680157
0.06586120976006667,0.34807474124867505,2.7552982948942896e-4,0.353823445542056,0.1211666131210758,0.110798460498637
0.2629467666682603,0.08336743116036668,0.0592444939481516,0.0028165654077906064,0.09136791729320687,0.500256825522224
0.029521646036843915,0.0014257830618247239,0.01768963337737139,0.2846167161091957,0.25153338147627535,0.41521283993848895
0.14210272685896946,0.20849641785574324,0.0014981310705679503,0.07896699246151896,0.19905423471570122,0.3698814970374992
0.42456815412235027,0.18896577724761382,0.1323715093439045,0.1749852999587309,7.198213460373877e-4,0.07838943798136315
0.3891897363272426,0.08654354443131229,0.08562898008748583,0.0027411387613669553,0.08803885946932388,0.3478577409232684
0.3914353449295856,0.21241207127444783,0.14767377798494333,0.07112487542781532,0.0023823038040595946,0.1749716265791483
0.3179345175079369,0.035299061324744314,0.1981597487191728,0.00137255886330626,0.24024714759220794,0.20698696599263178
0.10108741747645941,0.3640800978611683,2.7047299298147407e-4,0.27806194526121125,0.17049314360697448,0.08600692280120512
0.11830035659655826,0.05501279689297376,0.20943577710639363,0.002288426172851798,0.31364537523697505,0.3013172679942474
0.19727175964143304,0.1847107643505269,0.0011375287217092762,0.08457343292500208,0.2906385833294225,0.2416679310319062
0.3291656778959157,0.05294151449130005,0.24687673467508953,3.7487235220297676e-5,0.18121095541884558,0.1897676302836288
8.334900201816386e-6,0.42825992080818376,0.044991272389242255,0.34238311380883674,0.07917939519096502,0.10517796290257038
0.3187933360793586,0.1445160545254407,0.2765748150837679,0.027044804171228773,0.002631351794263812,0.2304396383459402
2.282726239011165e-5,0.20586078030966892,0.029822296553706315,0.36303133467461185,0.1970004840774277,0.20426227712219513
0.17798083110955934,0.5319801249485908,0.1385630949183601,0.08257768997769983,4.1642864789251394e-4,0.06848183039789738
0.20663710876065258,0.10094181360916815,0.08047443809482967,0.2930641170116841,0.0013922867483489294,0.31749023577531654
0.04588682156486675,0.07723286692090763,0.23909410720590862,0.27545905992916836,7.869747863039774e-4,0.3615401695928447
0.25946069774789354,0.24473414989617284,4.5954636733181614e-4,0.12978442870311835,0.16172659929657596,0.2038345779889075
0.07385413177335137,0.5071752124827746,2.8201933383166957e-5,0.25277024566026657,0.09847844015872469,0.06769376799149962
0.0692396256357564,0.14718881024379069,0.026780963028509606,0.36140399261634065,0.0013561239720668197,0.3940304845035359
0.1831772073413511,0.24204543140488355,8.597531802640191e-5,0.21056143938345745,0.06370321875778455,0.3004267277944969
1.6614580717306174e-4,0.5023848911367322,0.05563526291478383,0.3097775857443518,0.045142296771008256,0.08689381762595078
0.234088877840193,0.0737062691622703,0.19358383247079558,0.32682843328295513,3.572568856598189e-4,0.17143533035812616
0.0021129948738903273,0.21435638992881134,0.20086889223734258,0.16656649120885328,0.07057746653072798,0.3455177652203745
0.2270223727269127,0.2547693988430597,0.1444322058925073,0.14896679491939704,6.218051459503391e-4,0.22418742247217288
0.3348934709724965,1.6039478929030722e-4,0.025224346810646014,0.060756970788637586,0.2955560931121548,0.2834087235267748
0.18663314560478156,0.30027493797410804,7.789730463009763e-5,0.25673605969737395,0.18275100800817454,0.0735269514109318
0.32310810305991866,0.16719387908737243,7.915049852383754e-4,0.3147744549403878,0.006692178274760895,0.1874398796523218
0.002578485391107519,0.35023835511385215,0.1359600378577726,0.023671322147276824,0.00844488234553422,0.4791069171444567
0.21945483274237934,0.24150394343043827,0.2912193317622579,7.963123340267792e-4,3.6114538145220283e-4,0.24666443434944554
0.23082079768355973,5.144324949756579e-5,0.2291899120145068,0.2143227719646216,0.18470479527276956,0.14091027981504473
0.07776303993263715,8.653775386388106e-4,0.23125757372612918,0.25179892476980636,0.1984624991123452,0.23985258492044326
0.0829566958604842,0.346552256355968,4.40034593772644e-5,0.31321360091101824,0.15839131239422496,0.09884213101892728
0.09234500596486575,0.2994804053429597,0.2894614555992682,0.06008957335884452,0.0014254539120386771,0.2571981058220231
0.033949087970120084,0.0035217367558882176,0.4280448185092816,0.0014020204517254371,0.1358611240527082,0.3972212122602764
0.20128771859009412,0.025841961049538665,0.25781906042146135,0.30937245793710394,0.001398471653851841,0.2042803303479501
0.04960564510074786,0.4314967696487504,2.887411394525943e-4,0.325797789249932,0.09308182748556126,0.09972922737555588
0.1787815319808853,8.34547486621179e-5,0.14706798546554523,0.07808122649328846,0.4627784842117535,0.1332073170998654
0.04820747677367554,0.3471678103167694,1.065717310892201e-4,0.34308909028892576,0.14841661385442378,0.11301243703511625
0.15515520657211376,0.3301121047954927,0.16201356884963444,0.03987205397413191,6.847897254730375e-4,0.3121622760831541
0.001760936440769469,0.031887751930130326,0.3993085475718031,0.07714301683173963,0.10960711583535705,0.38029263139020036
0.09874165512786795,2.3045040202366446e-4,0.21978532251294455,0.2637651671309766,0.22844197606914202,0.18903542875704524
0.07762653167809486,0.3873460136418976,2.544768430549892e-4,0.3104369327992055,0.13001793471096082,0.09431811032678628
4.7112877385423207e-4,0.35057194645610024,0.1230014760420928,0.20442910116988133,0.010982547451812184,0.31054380010625926
0.26105262271254087,0.48114670373285906,0.053506676055719404,0.10718619540208285,9.032673967923877e-4,0.09620453470000548
0.33966649891990525,0.09322496182222403,0.2396724495479864,0.27456712282472767,1.118288280536564e-6,0.0528678485968761
0.0476842161553864,0.34590785169255395,1.1237810998158616e-4,0.3246771042898204,0.17231430457333427,0.10930414517892341
0.12577714571060897,0.4090189885316304,3.527227619902977e-5,0.2545828042893363,0.1430153070476546,0.06757048214457075
0.08493350827554018,0.2855772350000821,0.05979134394604998,0.34350721590229444,0.0016374780811953074,0.224553218794838
0.026028898106630786,0.44799321745928383,8.271012546038276e-5,0.3118418785142254,0.11277222481571297,0.10128107097868662
0.13567104263859475,0.19339094772183243,0.1451748744108224,0.002462212114188557,0.2871113754301007,0.2361895476844611
0.06676653809390645,0.11162791636535743,1.3939609965558244e-4,0.2892386802391701,0.3260399951212131,0.2061874740806973
0.10661600584915563,0.4087505579547319,0.0593974821844742,0.2267973344990428,0.0017739047656169173,0.19666471474697858
0.014305811696119863,0.37954829319277095,4.5048382510844715e-5,0.3241142503260466,0.1691264858090774,0.11286011059347437
0.2662189380683799,0.2122400340901905,0.22395969212926053,0.0025430017197879433,0.07921222358313203,0.2158261104092491
0.23627678410870154,0.15109257704483803,0.0927487413658803,4.67607345645734e-4,0.09012118829758684,0.42929310183734765
0.2678333714669884,0.24699822704832286,0.014751132502498075,0.001533170295616665,0.3238896711585222,0.1449944275280518
0.21045075534201807,0.002163714896554432,0.28361926811162547,0.04963027079736681,0.02540440325981717,0.428731587592618
0.074851670916999,0.2701243403856175,0.0022151619434067475,0.2673464079342891,0.12371763249380209,0.2617447863258856
0.24933203502003642,0.16732691069230043,0.23606741523637656,1.7516450364460866e-4,0.08177378114462844,0.2653246934030135
0.02422734600796547,0.40336052493227414,1.2816615464759058e-4,0.2790945447406132,0.19404028529227713,0.09914913287222249
0.013807966612859412,0.41321720128572637,1.836275728421451e-4,0.30982145170863573,0.1560574647472097,0.10691228807272672
0.10999320424992186,0.3561738798787655,1.9208598134288325e-4,0.3415909909083796,0.09639979681777891,0.09565004216381132
0.28585261268177936,0.36222685649991115,0.11923066390645988,0.14101511691115534,0.09157831823860486,9.643176208946755e-5
0.028535698444938726,0.40978106255434665,4.100580708173632e-6,0.309279209604856,0.14865070041374517,0.10374922840140531
0.031143709738175932,0.4371234912594629,1.9246261622881818e-4,0.3106636644682562,0.12004244426306168,0.10083422765481441
0.16274007402827276,0.2950100498440836,8.78898957050618e-5,0.3069062470879126,0.09751012569345109,0.13774561345057498
0.03375895322133207,0.4168672063520367,8.229185082578106e-5,0.3138537133324635,0.13262352382085243,0.10281431142248951
0.2904911709876931,0.0019027009871621242,0.2550715134185469,0.13803119975708497,0.039019785747494845,0.275483629102018
4.576479271223159e-6,0.3242777706751805,0.08241637759930193,0.31626360444519774,0.17433385612894706,0.10270381467210156
0.22374358385042664,3.2691701241080077e-4,0.23042578332250196,0.052436479505292934,0.20444934948830665,0.28861788682106104
1.0647155209131725e-4,0.3595838085083,0.3245430560696144,0.13800771576522888,0.1095753150981829,0.06818363300658242
0.09585841103999937,0.4537252679554523,0.0013462300290084266,0.03700392376866981,0.1263239699153135,0.2857421972915566
0.09706199546817917,0.27888320123848753,1.576933676769346e-5,0.3284076343487576,0.18506768409574653,0.1105637155120615
0.15941093067098633,0.17419555454761235,4.4576822998003445e-4,0.21302403951133794,0.07731167012130469,0.3756120369187786
0.09561864289503391,0.28514579712773924,0.09204296125661653,5.788902640408748e-4,0.26831348431613483,0.2583002241404346
0.12867762253197526,7.865012305910914e-4,0.17788468735675914,0.15268402073771972,0.27900771807698804,0.2609594500659667
0.2978952031833352,0.1010442777520484,0.30074005500532763,8.493877875336372e-4,0.05620829051019493,0.24326278576156019
0.11401964903421082,0.4438239390738853,2.315585099123807e-4,0.220250558032433,0.16233717003744758,0.059337125312110973
1.9974751674162953e-4,0.4579608873840279,0.01889573946084181,0.2550865268447334,0.1781732538040372,0.08968384498961811
