Supplier_ID,M1_sr,M2_sr,M3_sr,M4_sr,M5_sr,M6_sr,M1_pi,M2_pi,M3_pi,M4_pi,M5_pi,M6_pi,M1_sw,M2_sw,M3_sw,M4_sw,M5_sw,M6_sw,M1_sqc,M2_sqc,M3_sqc,M4_sqc,M5_sqc,M6_sqc
A_{01},0.6623434191600093,0.6675697865353037,0.6555772994129156,0.7489390497323094,0.7132052119082674,0.545290981228345,0.7632654400226794,0.39916360864427625,0.7370078740157481,0.7118766327930485,0.7689128411534243,0.8294520750326858,0.36088547120746656,0.2749999999999999,0.3942731277533038,0.4251220156861296,0.42450598336196976,0.016230959302632537,0.6260790083684598,0.7624117012062938,0.14488348530901732,0.4011689420539491,0.7063813896527761,0.6486367371719616
A_{02},0.8347888178133925,0.8371856365050558,0.8454011741682974,0.8644693851032416,0.8524431942143661,0.7124986056993557,0.5943577118941287,0.21200453497272753,0.44881889763779564,0.45833825983630494,0.5528866387178406,0.6597892378425686,0.5754175311839421,0.5750000000000001,0.5341409691629957,0.6302694666915135,0.621045835844217,0.5305481189121009,0.8882964436640034,0.9280590532176343,0.28470111448834856,0.8895599730732736,0.9200185599216303,0.8969080606933575
A_{03},0.34929359266734267,0.4634387693371359,0.3385518590998041,0.48920741586300526,0.4353493427213152,0.38863560310873946,0.8356788176353038,0.6163212730639751,0.6582677165354334,0.8286997693176952,0.8084962125762045,0.9062357170377716,0.44700969306474686,0.5,0.41740088105726897,0.5234250648675034,0.49807763286859236,0.49803728234803624,0.13999867559539497,0.4888136581508389,0.12765957446808507,0.06767027152902615,0.21166018056080915,0.007512460142229372
A_{04},0.41716646873465085,0.37996715927750413,0.46575342465753383,0.5580854384028163,0.520724725132018,-0,0.5880565886582486,0.18553627737472245,0.5385826771653547,0.43193564163643117,0.5571555523372272,0.6597892378425686,0.24129460022208896,0.17499999999999993,0.24339207048458134,0.27825951244828995,0.2733962141260538,0.0196271765196383,0.9235733472673646,0.9487643662146613,0.38500506585612965,0.9325963717119574,0.9448637154108532,0.9397564800300046
A_{05},0.3559822085554958,0.30738916256157633,0.4520547945205474,0.4587834740934849,0.42358533581523705,0.07728236062263383,0.7482883043794555,0.4105195349082895,0.5212598425196854,0.6690828548277294,0.701448315242582,0.8321073383642767,0.21609828414971005,0.1499999999999999,0.23237885462555058,0.2163845635174335,0.2263112625357588,0.016230959302632537,0.8957477311890173,0.9378788558425266,0.32826747720364746,0.9051201094502273,0.9263270681866572,0.8992645244618884
A_{06},0.3613106184365589,0.33940886699507383,0.463796477495107,0.4791115012830353,0.4534040037083471,-0,0.6162322924060601,0.23732311439974185,0.49763779527559077,0.5229558333730936,0.5843163798228882,0.6744357637544931,0.6151397994548117,0.6,0.578193832599119,0.681254723188971,0.6557053519329897,0.5098135882598192,0.8746444086640226,0.9231005251647202,0.2826747720364742,0.8733692788400484,0.9072336984771994,0.8942665723130414
A_{07},1,1,0.9315068493150683,0.9723299870626696,0.9626834342938326,1,0.41319957569189236,0.30110740952921977,0.3086614173228347,0.36902982720443783,0.39399131632486367,0.618008552399417,0.5669646586675929,0.5750000000000001,0.5385462555066081,0.6340698856339989,0.6168431193319819,0.5248944872332852,0.8698847922444961,0.9303846991429431,0.37689969604863227,0.8754504706274008,0.9044944971164802,0.8945515969248266
A_{08},0.68677570841389,0.7004213119004408,0.7495107632093932,0.7951250229002627,0.7796374019593804,0.4534082036268627,0.8634970568870789,0.5209780280678943,0.9118110236220472,0.9143181079923597,0.9301269513616137,0.8294520750326858,0.7548920146206031,0.7250000000000001,0.8171806167400884,0.8566382267828487,0.8431035347542739,0.49803728234803624,0.8037718155895398,0.8587403388663865,0.1773049645390071,0.7117324770041329,0.8414195373129933,0.85213524909127
A_{09},0.3736444104130417,0.3180623973727422,0.4735812133072402,0.4768868223795204,0.4444737494504894,0.0883653621510141,0.5818084691946117,0.37867448675511506,0.39527559055118117,0.5690102640695414,0.5959433465314391,0.6044172609116633,0.3824276681348935,0.30000000000000004,0.4515418502202644,0.464992003878955,0.45903335713391674,0.016230959302632537,0.3607843580160921,0.5550026904626411,0.1063829787234042,0.14849935104853246,0.4217786641264495,0.35020846639418596
A_{10},0.5927745871710408,0.49096880131362886,0.7299412915851272,0.7426876148144864,0.7220698473370524,0.0894043019273044,0.5427393076838158,0.7780148834311187,0.5291338582677165,0.5994745911467306,0.6090521231801781,0.6604469079289907,0.35105325767804363,0.275,0.4008810572687224,0.4124188149738976,0.41898907564760884,-0,0.9335360443947504,0.9628169172392566,0.4397163120567377,0.9512488756910887,0.9505489799677173,0.9369679447583831
A_{11},0.2026632764669481,0.20279146141215104,0.2563600782778863,0.29540900839731776,0.2483625914233038,0.07728236062263383,0.9480867739285195,0.58833816318408,0.9480314960629922,0.9469400583145533,0.9538893215677994,0.9666147498833662,0.29047146944542385,0.2250000000000001,0.2621145374449338,0.36315379601476727,0.34228661308105585,-0,0.7649935897724126,0.8466476652891558,0.1469098277608916,0.6858106494337856,0.8236023725517364,0.7555202345815027
A_{12},0.331430990733099,0.30952380952380953,0.4109589041095887,0.4387715354477637,0.40879903507727766,0.06477260051812324,0.5300421626149683,0.7415658443765796,0.4488188976377956,0.5406635510125355,0.5437265639166707,0.6666358347770536,0.4612998649232074,0.3500000000000001,0.4900881057268725,0.5416964322861951,0.5408986414243604,0.016230959302632537,0.8050651035147818,0.8967952403462974,0.37689969604863244,0.7731872684194473,0.8713790015641883,0.7908671911094663
A_{13},0.8110603308050349,0.8093617664851784,0.8806262230919764,0.8811356729076567,0.8805021286562068,0.5829534046631092,0.7134485491717776,0.4403286112535627,0.5905511811023625,0.6918247722637333,0.7266317030812582,0.726850214930267,0.4995637701952637,0.375,0.5363436123348019,0.5909564828737757,0.5811386237605557,0.04476200814208164,0.945348776482544,0.9008398614535404,0.2522796352583587,0.9415348682746457,0.9562217487507476,0.9511067273695684
A_{14},0.6838814222390979,0.6867816091954023,0.7005870841487277,0.7664582277037975,0.739947685146614,0.5386411803113169,0.8610280866220862,0.5225203123145714,0.8629921259842521,0.8704543421147238,0.8813013342931372,0.9053982728740644,0.4647499303892512,0.3500000000000001,0.5066079295154186,0.5560295605311792,0.5425176452176411,0.05314870437625168,0.960432005445861,0.972361393358235,0.48733535967578534,0.9693273600916071,0.9700006368296831,0.9676019737492847
A_{15},0.290520467292407,0.189983579638752,0.28375733855185875,0.2904364113516027,0.31144867271898236,0.3238630025906162,0,0.6553915248140861,0.19055118110236213,0.17963919353557065,0.05522598878928458,-0,0.45260421969758496,0.35,0.49669603524229083,0.5490506006623914,0.5325157613994038,-0,0.9083066817744888,0.9423128556291233,0.3373860182370821,0.9199214497393137,0.9293799396337487,0.9204726983786666
A_{16},0.9195296285316537,0.89995894909688,0.9158512720156555,0.9534363051816759,0.9436813008750864,0.7693205901556586,0.8583829832408537,0.6721797498584543,0.7275590551181105,0.8962556955844879,0.8622874475005372,0.8973943929691104,0.4596441933889781,0.3500000000000001,0.4790748898678415,0.5451313859994896,0.5398163151012031,0.0196271765196383,0.572086135302455,0.7392938700937832,0.1854103343465046,0.3655140621105467,0.6442289143108612,0.6378457576721964
A_{17},0.6273403752620549,0.41625615763546797,0.7221135029354203,0.6237513628358964,0.6822280985419282,0.3997241577917372,0.25637841380790505,1,0.6299212598425201,0.5802187717374513,0.4504895104183953,0.1281991989955872,0.49881159620952303,0.525,0.4592511013215861,0.5625264473117055,0.5420938450847005,0.5248944872332852,0.9286948474414384,0.9000381294931492,0.298885511651469,0.9453531096306681,0.9377666286864359,0.942519020811347
A_{18},0.4409845614621341,0.36929392446633824,0.46771037181996056,0.5718337577450079,0.5262184606102559,0.0883653621510141,0.5055492181049449,0.09797736364993093,0.12598425196850382,0.2887767180510867,0.3759996012324824,0.6744357637544931,0.34506387309491726,0.25,0.3171806167400879,0.4018557686546426,0.39017559831849374,0.054184727606774286,0.9318635147416883,0.9567254746878948,0.37791286727456935,0.9445459075183363,0.9501494587090351,0.9369679447583831
A_{19},0.8090434886226646,0.8273809523809523,0.796477495107632,0.84661104044127,0.8237554997003568,0.7693205901556586,0.6718054978574984,0.31351104135875874,0.47559055118110244,0.6313485398075672,0.6768174181465981,0.6642146767285535,0.4563486381081314,0.3500000000000001,0.5022026431718062,0.5560889788013116,0.5351721560346475,-0,0.963986105739871,0.9623246168871727,0.4235055724417426,0.9564414241780592,0.9723342141310289,0.9699584375178156
A_{20},0.37660542553442294,0.34154351395730703,0.4637964774951072,0.4938165471179629,0.4654713805571322,0.0894043019273044,0.5336329623653483,0.11225352519509524,0.30393700787401573,0.32778546954840704,0.4290105945422726,0.6597892378425686,0.4635710902867186,0.3500000000000001,0.497797356828194,0.5466487299438245,0.5360233174653712,0.016230959302632537,0.9321527453046493,0.9563691868801656,0.3748733535967578,0.9464292188561519,0.9468693829200217,0.9487502636010374
A_{21},0.15139153420006857,0.1579638752052545,0.19373776908023474,0.21302179538490087,0.16635810896314818,0.07728236062263383,0.47199404505487685,0.41811736047256143,0.4551181102362205,0.5055537754005094,0.5298911367418415,0.6091672283307558,0.4575220073413179,0.32499999999999996,0.4504405286343613,0.5176527560285277,0.5082629384016246,0.09679224943697613,0.8167861825652584,0.8587951107000503,0.2380952380952382,0.7779907448221733,0.865839911662303,0.8120753650262446
A_{22},0.8525642794018155,0.8679392446633826,0.8845401174168296,0.8958560015950566,0.8885022397761962,0.7693205901556586,0.5052738320556579,0.12936226344243906,0.179527559055118,0.3084079915610361,0.4135670830633819,0.5840117685752293,0.7151009624709815,0.675,0.7092511013215862,0.7844725133045306,0.7686012482171873,0.5077758579296158,0,0,0,0,0,-0
A_{23},0.43696821537385255,0.3756978653530378,0.5283757338551854,0.5581821988767608,0.5258997482507101,0.07728236062263383,0.6143627874972019,0.2929558236368186,0.49291338582677185,0.5110828681664374,0.5991902486600543,0.6248227532480972,0.28988543923797033,0.2250000000000001,0.28083700440528625,0.36153387627671785,0.3414307786381037,-0,0.9642706137923731,0.9744395032291395,0.47416413373860183,0.9705360204338671,0.9741656829668022,0.9652455099807539
A_{24},0.2507336969487663,0.1579638752052545,0.2348336594911934,0.2283907800141772,0.25564085154792343,0.12954520103624648,0.4294095762651389,0.16738800976318968,0.19999999999999984,0.2729609203110986,0.33156017857215536,0.6597892378425686,0.5218591713006488,0.42500000000000004,0.628854625550661,0.6524425221356076,0.6492179935113883,-0,0.9474035108956778,0.9318674484573233,0.3485309017223911,0.9565361941423145,0.9561977435272088,0.9549633306036407
A_{25},0.5667844540955709,0.5914808573157031,0.6457925636007823,0.6938555546447877,0.6780260330720717,0.3238630025906162,0.507426412393859,0.13619023777314543,0.1999999999999998,0.3409051696354867,0.4237585373888463,0.5993158878275547,0.4279545322645746,0.4750000000000001,0.3612334801762116,0.48842758204662934,0.46638196510079416,0.5077758579296158,0.8911448965720792,0.9357650299521364,0.33738601823708203,0.8990866154532029,0.9259484253154837,0.8874822056192339
A_{26},0.5181023197456909,0.5509225650332729,0.5518590998043049,0.6426904598727057,0.6113340717205695,0.3238630025906162,0.4970576968170932,0.4731764851031218,0.17637795275590545,0.37432963964649774,0.41420266116523863,0.7676611996031351,0.14099065922419804,0.09999999999999998,0.1431718061674008,0.1497300079931487,0.15381332862272123,-0,0.9663981619611712,0.9818854547090354,0.5673758865248227,0.9772673283168489,0.9763682437482623,0.9676019737492847
A_{27},0.5531552922078303,0.5851136461844266,0.567514677103718,0.669779593995155,0.6303951461984728,0.38863560310873946,0.5912168685516713,0.33106287821528113,0.4488188976377955,0.5837468723415993,0.597552034384019,0.6597892378425686,0.2499456322096156,0.17499999999999993,0.2268722466960351,0.2752830973074418,0.2758882414083857,0.05314870437625168,0.8547213760239287,0.9086753619868569,0.28064842958459973,0.8408767644799883,0.8945055877751611,0.8709869592395174
A_{28},0.5553257527395138,0.4610837438423646,0.6653620352250484,0.7014716973965548,0.6747730152398381,0.0883653621510141,0.7371707612889099,0.41442494286205,0.7433070866141733,0.7198774620814219,0.7769196698569304,0.7778639457713521,0.3675575033301015,0.275,0.3414096916299558,0.44491181168440636,0.42347301794649417,0.04476200814208164,0.9763565634944059,0.9802393615456858,0.49544072948328277,0.9791024327514745,0.9809527230603292,0.9793842925919394
A_{29},0.4103099115823856,0.2711001642036125,0.44422700587084135,0.39652641262917454,0.44037233385764946,0.3238630025906162,0.002376657884669422,0.2526325468541636,0.07716535433070851,0,0,0.2006980563586089,0.33440690340288165,0.25,0.3204845814977972,0.40905103353063627,0.3851644127127928,0.05314870437625168,0.8695567059174194,0.6579875339221752,0.17527862208713266,0.8695393282309545,0.8965221716242235,0.8709869592395174
A_{30},0.306938084018299,0.29031198686371096,0.3522504892367902,0.4249537880557774,0.381486742825919,0.0883653621510141,0.70339827436759494,0.3542610931113668,0.7622047244094489,0.7131304943240286,0.753718191257398,0.6744357637544931,0.4290624942411484,0.32499999999999996,0.45484581497797366,0.510048918637607,0.5026371639742399,0.016230959302632537,0.9007316988380808,0.9382979435242234,0.38399189463019257,0.9054605519359472,0.9385548955891047,0.8945515969248266
A_{31},0.589202644419968,0.6440886699507389,0.6105675146771034,0.6945542853447751,0.6664541917603028,0.5181808041449859,0.6451234937996488,0.3153759996515244,0.39842519685039396,0.5130455807508358,0.5774041110038165,0.7829653188554604,0.5220702127956659,0.4,0.5925110132158591,0.6297160082903387,0.6188540783832233,0.05314870437625168,0.8505607196618247,0.9077242692431403,0.2573454913880446,0.8343246375058408,0.8978164684134755,0.8450658577856773
A_{32},0.4048939122172646,0.24548440065681443,0.379647749510763,0.39916092860164154,0.41212123382149957,0.3997241577917372,0.6685218315327159,0.4561731568993551,0.4440944881889765,0.6184787491097691,0.6633149018439821,0.7421543341825926,0.38460329186802406,0.44999999999999996,0.3116740088105726,0.44549530902033607,0.428554818279125,0.5077758579296158,0.973684726300962,0.9808959663596643,0.5835866261398176,0.9771937911911674,0.9836171437490887,0.9723149012863466
A_{33},0.41069776807922753,0.2646962233169129,0.5205479452054794,0.38621236269298226,0.438117064869364,0.07728236062263383,0.5857257523152308,0.23716915640841707,0.44566929133858285,0.47246779788061183,0.5693334100487454,0.6642146767285535,0.5754553907817018,0.44999999999999996,0.6784140969162997,0.6889554174281095,0.6934945316296464,0.054184727606774286,0.98023821956717,0.989952865498783,0.6950354609929078,0.9863961261016022,0.9875757195720852,0.9793842925919394
A_{34},0.35668462485107627,0.33087027914614126,0.4305283757338548,0.4765545832576872,0.4437773836722409,0.07728236062263383,0.5860357537341042,0.5823997219248078,0.3968503937007874,0.5463506243253189,0.561822909581386,0.7886461069245779,0.40657845995366815,0.32499999999999996,0.5000000000000001,0.5023985827404117,0.4984352511634288,0.016230959302632537,0.9724360871109954,0.9852889755695822,0.5845997973657548,0.981561326004604,0.9811171359108167,0.9723149012863466
A_{35},0.5728938247176526,0.5358331172759484,0.7299412915851269,0.740007992897791,0.7340849608965965,0.06477260051812324,0.46627360333358164,0.07594885398061801,0.12755905511811014,0.22610742628731717,0.31965904611156015,0.6597892378425686,0.48472674867477905,0.375,0.5440528634361235,0.5842375266028691,0.579301731046944,0.0196271765196383,0.9818644328110464,0.9844867134943186,0.623100303951368,0.9825237365905322,0.9876469549966486,0.9817407563604702
A_{36},0.387048782345222,0.32873563218390806,0.49902152641878617,0.49340427336482806,0.4628471227970672,0.0883653621510141,0.5825489458586881,0.29478386666602474,0.4204724409448822,0.5260530432514644,0.5922494805758737,0.6597892378425686,0.41959154169573926,0.32499999999999996,0.5022026431718063,0.5198125700259241,0.5060546707902882,0.04476200814208164,0.9823930784415837,0.9840121265653609,0.5704154002026344,0.9832790817316185,0.9862944440287756,0.9840972201290011
A_{37},0.3383383597118472,0.2967159277504104,0.35225048923679037,0.457673203918121,0.40635160049468305,0.0883653621510141,0.7675512647981769,0.4533877636187619,0.7889763779527562,0.7690585772846501,0.8139830593573301,0.7676611996031351,0.1348668287302667,0.09999999999999998,0.1387665198237886,0.1600313641928336,0.15082668815331726,-0,0.8781121098831051,0.9154234462151228,0.265450861195542,0.8665499799354035,0.9135637803307929,0.8780563505451101
A_{38},0.3566019899116394,0.2305418719211822,0.3718199608610565,0.3447211919111189,0.3768831139261472,0.3238630025906162,1,0.6075740220347404,1,1,1,1,0.2678469910421073,0.19999999999999996,0.22356828193832595,0.32099888446449376,0.3123245569340019,0.054184727606774286,0.7284162844653833,0.7359861180323666,0.039513677811550164,0.5014791107063947,0.7589363894691074,0.7850139191785698
A_{39},0.18267084656522561,0.18357963875205255,0.25048923679060636,0.2675079775750553,0.22048048015893335,0.07728236062263383,0.5050732968548328,0.05823492314135914,0.1622047244094487,0.2506463385633313,0.36037730766282194,0.6597892378425686,0.49435418730742126,0.375,0.5616740088105727,0.5798746225066711,0.5809740804530668,0.054184727606774286,0.9252090604497177,0.9567527486605274,0.4609929078014185,0.9381316341851763,0.9541560598175294,0.9204726983786666
A_{40},0.388365484809162,0.3436781609195403,0.4677103718199606,0.5008267360992509,0.47404131069013333,0.0883653621510141,0.42100448787886224,0.42417762182839036,0.30393700787401573,0.39506244866762713,0.43703166579152397,0.6248227532480972,0.3183357936809298,0.2250000000000001,0.277533039647577,0.35726690535014655,0.3572387398146367,0.09679224943697613,0.9842363963495715,0.9917324331113565,0.7092198581560284,0.9890975174543707,0.9895261807493213,0.9840972201290011
A_{41},0.3821951759894002,0.3351395730706076,0.44814090019569447,0.4990376940898847,0.46235158726005104,0.0883653621510141,0.8224644836907584,0.48968050355894355,0.6330708661417324,0.7678944358404138,0.7819747770996509,0.9160536691821383,0.19535407200891028,0.12499999999999989,0.1960352422907488,0.1783670762559247,0.19956658821022474,0.016230959302632537,0.8937878623150803,0.8148873941908468,0.22391084093211758,0.7348470036587811,0.9126373108933526,0.9039774519989502
A_{42},0.659041392423615,0.6697044334975369,0.6262230919765164,0.7642720590708809,0.7212642640874134,0.545290981228345,0.9279315200028336,0.5107808135625438,0.8677165354330709,0.8792508193252416,0.8886742498626734,0.9972229883880173,0.6769158685263796,0.65,0.6960352422907491,0.7445617641076695,0.730491523254099,0.5299265049737872,0.9158732055651979,0.9522091558464549,0.4569402228976698,0.9287875669546208,0.9486119572457394,0.911046843304543
A_{43},0.33319560689200856,0.21773399014778327,0.35029354207436364,0.31961474852078464,0.34993981044656813,-0,0.6535903358427891,0.30415027031711106,0.5448818897637799,0.6093918384056571,0.6523647678064557,0.6744357637544931,0.2940791540305375,0.2250000000000001,0.266519823788546,0.364010162805647,0.3441860746518925,-0,0.9162135119849755,0.9529084796713407,0.4964539007092198,0.9292737599510262,0.9497901608173158,0.911046843304543
A_{44},0.726024652047819,0.49096880131362886,0.8493150684931503,0.7403517262452988,0.8107238298496591,0.3997241577917372,0.7253224737189842,0.4675520040575585,0.5086614173228351,0.6723801573832016,0.6954628948236494,0.7931680650236774,0.465862468016064,0.3500000000000001,0.4801762114537445,0.5404375327211268,0.5432073821247598,0.054184727606774286,0.9837983000581184,0.9721491345752444,0.5724417426545089,0.9707269215562521,0.9860987328743174,0.988148156716424
A_{45},0.8090434886226646,0.8273809523809523,0.796477495107632,0.84661104044127,0.8237554997003568,0.7693205901556586,0.4589134256066405,0.043878027527573304,0.08188976377952742,0.18474998211640195,0.2932516237307297,0.6642146767285535,0.5866895779540001,0.6,0.575991189427313,0.6639185431080854,0.6522998766662931,0.5098135882598192,0.97924848032745,0.988910464119803,0.646403242147923,0.9860591978697056,0.9857307239494643,0.9793842925919394
A_{46},0.4582083539469908,0.2839080459770115,0.45205479452054775,0.4434564898851426,0.46880892171819283,0.3997241577917372,0.6277359758880287,0.30124260360222643,0.31338582677165366,0.4764223814218734,0.5376504712104268,0.8084721842760029,0.3284220024938172,0.25,0.36123348017621143,0.3835093790075726,0.3824643892389583,0.016230959302632537,0.9718278410893024,0.9839889301917499,0.5562310030395138,0.9813007217823956,0.9783864835643871,0.9746713650548775
A_{47},0.3672410085005761,0.3330049261083744,0.4618395303326806,0.4732878425483606,0.452347313805242,0.07728236062263383,0.596545394667185,0.1933612235760811,0.48503937007874026,0.4411013996960282,0.5491764975603259,0.6642146767285535,0.5407137487693622,0.42500000000000004,0.628854625550661,0.6497908710151454,0.6580341613144564,0.016230959302632537,0.415898308460214,0.47469084933480343,0.4052684903748731,0.3414940915469387,0.6018327377527742,0.18756422674553008
A_{48},0.6068024445458547,0.6320391495981332,0.7260273972602738,0.7507938731600736,0.7429495963253817,0.3238630025906162,0.6234215866532429,0.3173109619932972,0.49921259842519716,0.5614968245941745,0.6254226026367032,0.6044172609116633,0.5597532469200986,0.5750000000000001,0.536343612334802,0.6334940091347415,0.6188051497600439,0.49803728234803624,0.9074673820350453,0.946215904379875,0.46605876393110446,0.9202081856542833,0.9388924921862065,0.911046843304543
A_{49},0.5514880622607704,0.5572897761645492,0.6125244618395299,0.6812111966093728,0.6583361985219999,0.25909040207249295,0.6696402255425286,0.3570880372041074,0.5149606299212599,0.6644710782142045,0.7021706034347207,0.6642146767285535,0.5286807921261908,0.55,0.49008810572687234,0.5998579212679345,0.5776488844875344,0.49803728234803624,0.9793214369932699,0.9885240769535585,0.5937183383991894,0.9876229127685962,0.9840169600056152,0.9840972201290011
