Supplier_ID,SR_L2,SR_L1,SR_LC,SR_ME,PI_L2,PI_L1,PI_LC,PI_ME,SW_L2,SW_L1,SW_LC,SW_ME,SQC_L2,SQC_L1,SQC_LC,SQC_ME
A_{01},0.6654874920087638,0.674775339609617,0.6659425829256009,0.6623434301160988,0.7016129387552592,0.7359904324974148,0.686895168426047,0.7370055749884369,0.3160028632285611,0.36222847371411193,0.3171806002851424,0.42449868247326505,0.548260200888857,0.5769163950521617,0.5565733024479746,0.41092913175752177
A_{02},0.8244643045738161,0.8315619825117069,0.8283577630541639,0.8347890060828831,0.4876991162687668,0.5069049300581052,0.483725623859853,0.4488197686321246,0.5777368718034104,0.5752836713046074,0.5737203906199594,0.6249614621616748,0.8012571866110462,0.8371373283520941,0.7902927743446229,0.889642767514546
A_{03},0.41074601525749493,0.39874326291158385,0.4084823242439307,0.34929408095168785,0.7756164297546412,0.8144396277252081,0.7747312950573001,0.6582833082936569,0.4806583298896411,0.4647721228662412,0.4763858472655541,0.5099608814894925,0.17388580031934495,0.1778938967389994,0.1858365573723498,0.06874368737093824
A_{04},0.3902827915709832,0.4243996665342442,0.39485708190270913,0.4171671574711298,0.493509230796031,0.4971952816215467,0.4833366002365685,0.5385729208480121,0.20516155473791528,0.2324444436943275,0.20618585070483508,0.2755430077792492,0.8457598760593635,0.877719439410241,0.8357932545477109,0.9324649218583788
A_{05},0.3458461537560937,0.3721563139720932,0.3485771644761915,0.35598345531050496,0.6471175693815256,0.6835249144940279,0.6466487579216585,0.5212733659853437,0.176233952225822,0.20419932699701857,0.1786841678657559,0.2214408576961944,0.8154342799051616,0.8492684696985019,0.8044831017862114,0.9047877736677988
A_{06},0.34950517498481637,0.3773915530849597,0.35435694373274174,0.3613121117774879,0.5221500924232461,0.5523695900232444,0.5167842079276447,0.497640111549781,0.6066844283067215,0.6102555678755306,0.6055699228903071,0.6677280272950219,0.7925481951720803,0.8279793134627946,0.7820332192011992,0.8737224524724184
A_{07},0.9777531835461608,0.975409343088482,0.9820194214399914,0.9999989776477084,0.4006662698791538,0.3820875696985731,0.38605935203735486,0.30866694009240564,0.5760529529021817,0.5741924470772947,0.5724593070822506,0.624744632150363,0.8086109443215009,0.8386360012179472,0.7987320809765303,0.8755933022438971
A_{08},0.6941462636349075,0.7103399965160275,0.6949913679305131,0.6867768002869256,0.8283637087064892,0.9096001133592028,0.8114174626580313,0.9118112530009423,0.7491417965452053,0.786409895459357,0.7482752656060315,0.8494365040975971,0.7075173845004582,0.7445217031489686,0.7043713075379343,0.7163101207421884
A_{09},0.3625022535868586,0.3903658646324408,0.36454465320420254,0.3736456861583422,0.5208547991783316,0.576214243668717,0.5180688233012667,0.39529148450885265,0.34570423753468255,0.3997221271125336,0.34708607655877033,0.46177230873526226,0.32377607904436884,0.339591832864406,0.33968402710037965,0.15723518638561876
A_{10},0.5613076288038976,0.6107700138161694,0.5621358755235384,0.5927762791554727,0.6198101550573127,0.6014209557726126,0.6045843746125963,0.5291402933235445,0.3097236391897125,0.3583769878361658,0.3112411410005996,0.41550972835628514,0.8624724970321931,0.8917888535872838,0.8532632234334704,0.9505633891231766
A_{11},0.2138114201469471,0.22396799394340877,0.21609850641792427,0.20266410539684332,0.8919832493546903,0.9435434920944183,0.8811683877691332,0.9480313962233065,0.2471710200615677,0.27355223382814503,0.24895774303694032,0.3519653723990631,0.67058071132089,0.7072096243563614,0.6648756251814573,0.6889946896250077
A_{12},0.32737608064459434,0.34969932044089547,0.3298591674708406,0.33143213774944713,0.5785753603931091,0.5438487102646754,0.5717035403621513,0.4488272999469776,0.40003558753662105,0.4570440535321247,0.40166541698244,0.5408224983960821,0.7523655701367811,0.7786789046373359,0.7436209816505469,0.7743246546278443
A_{13},0.807606426785142,0.8238881466740527,0.809539932839284,0.8110614132859966,0.6482723760780976,0.7030359200634007,0.6426474296636129,0.5905604460496976,0.4379606622507611,0.4988590876074379,0.4392986046250909,0.5855375057051523,0.8245552549525917,0.8641465595550563,0.8128613613846006,0.9417816798633326
A_{14},0.6860493980380764,0.6972179324699216,0.6868137196557524,0.6838817609942186,0.817282249455379,0.8679984305111595,0.802261408608716,0.8629928086711978,0.4121755461778106,0.4691525640658325,0.4130468050953372,0.5487979133689074,0.8878431057554297,0.915594416181396,0.8801516790292102,0.9690643574925798
A_{15},0.2816681892113706,0.296412347243484,0.26942889233474127,0.2905199675296868,0.18013461213326706,0.1185954395244273,0.18102742547210987,0.1905501826654149,0.3968110237358267,0.4548727549158057,0.4001588928656347,0.5402809653913908,0.8262965925555109,0.8602152568118375,0.8161610489369886,0.919621920845262
A_{16},0.9002961615167004,0.9125535010056168,0.9027468882811144,0.9195295309012612,0.8190097241223113,0.8718799935780784,0.8153840745720705,0.7275744880957186,0.3988822473023148,0.4533798449543393,0.4004000242094968,0.5419020186633874,0.5240631696643615,0.5482162608935693,0.5337404497225939,0.37514923586704046
A_{17},0.5785688271722287,0.6243626662505031,0.5651648267778787,0.6273408734246703,0.5075344246317319,0.5037902082051794,0.494037703604043,0.6299167126930478,0.5187628094532747,0.5069006864317407,0.5143400548638973,0.5515586682464941,0.8255428599559235,0.8619552535807944,0.8134802345467618,0.944863779241686
A_{18},0.4107343245025636,0.4458022337425283,0.4124033476642483,0.44098476279592447,0.34478708406594494,0.34023302205718076,0.3527348767965197,0.12599914497104614,0.29307670564915106,0.324504297577228,0.29329903692169496,0.3953879227831144,0.8496941795226387,0.8824096706116696,0.8398289662971327,0.9440958754292844
A_{19},0.8120980158563533,0.8127790063621805,0.8140777847866573,0.8090434163596278,0.5722145067850378,0.6468828506004469,0.570205276866985,0.47560480058665267,0.3999686562921064,0.45891661175141174,0.40355094357348575,0.5451148774324852,0.87475837961208,0.9060314774194392,0.8674831293910091,0.9568475820056432
A_{20},0.37177286699133144,0.39787690765294104,0.3727853062618861,0.376606641453604,0.39440138761046567,0.38572622077992874,0.3967715710096823,0.30393918975884643,0.40171182889648993,0.4593168960681413,0.4046439913778654,0.5408782172651151,0.850907343412758,0.8839023775290529,0.8412313715210319,0.9460828294059992
A_{21},0.15995920869076843,0.16443150710946006,0.1641898731193634,0.15139218173892513,0.4983068433769041,0.5113586973826073,0.4760559267790098,0.4551227243189494,0.39261166837977446,0.4389536002778836,0.39267371055305583,0.5124303705199814,0.7282637458764932,0.7624265281086642,0.7189354519060667,0.7795541185825574
A_{22},0.8597869074504488,0.8641836974309739,0.8606787276520348,0.8525648540785705,0.35335834585592385,0.36653482722393566,0.36221345537820154,0.17953934967723872,0.6933668089958759,0.7145973976498174,0.693252510345618,0.77594545508257,0,0,0,0
A_{23},0.4170676039197632,0.45076304078790097,0.4195564488743477,0.436969376136634,0.522554540343177,0.5543388212945543,0.5200236852932679,0.4929150481590451,0.2497811333032789,0.2795672933029791,0.2518368642044836,0.35085492540607544,0.8871368949329184,0.9157566802583952,0.8794589444082381,0.9702908198403194
A_{24},0.2095179689432385,0.22940773848269935,0.20621097601151603,0.25073307667920297,0.34351791865101927,0.30954896223383194,0.33945737258885833,0.20000667482614568,0.479562289823437,0.5560155444598174,0.4805785550265194,0.6504323666729832,0.8492498398072216,0.8838998561197658,0.8389797069257524,0.9562684629769012
A_{25},0.5833002946152379,0.5995786034724473,0.5832524344102378,0.5667858526671437,0.3679326341618618,0.38604890552933074,0.3740283930093053,0.2000128906619466,0.4544621456633025,0.4303712970252907,0.4495234902741247,0.47651251536492045,0.8128021840879391,0.8458393109658623,0.8016785583428528,0.8987081826595419
A_{26},0.5331284801907508,0.5448898467285276,0.5339026353580357,0.5181030892120442,0.45046751605518215,0.4020319102781856,0.44911695929350653,0.1763960621971477,0.11461761082076811,0.13189090232506967,0.1160290547491542,0.15171187863001678,0.9061494920730176,0.9296304894938272,0.8993308050873002,0.9768331227660672
A_{27},0.5657655470236883,0.575244414480256,0.5672911131394689,0.5531557595172848,0.5353643581127349,0.5841725892316127,0.5269971703663883,0.44883124139063746,0.20935627860120015,0.23177900319209097,0.20894571603732345,0.2752366293042684,0.7750690660817748,0.809474230231148,0.7650940526565225,0.8417072204237288
A_{28},0.5243968299024817,0.5703977864037194,0.5253454860840182,0.5553270808559088,0.6949271728901056,0.741152411599559,0.6770003350227313,0.7433049432573643,0.3161856090957813,0.3497043375904413,0.31700005588172747,0.4334135821828807,0.8985793345273205,0.92650484715752,0.8919157907291634,0.9790337267049564
A_{29},0.3810663958296677,0.4076783960713586,0.3696690424697832,0.41030982886007744,0.08881208486825769,0.006200061175169,0.07454166622280331,0.07715829494482121,0.29204254770613686,0.32331172942311065,0.2925577423561098,0.3964278919624925,0.7233118739895459,0.7610113133029561,0.7015867957836046,0.8695637315942906
A_{30},0.30738434758657557,0.3266814957344024,0.3086505606653326,0.30693876923528635,0.6601912919390636,0.7241042806698811,0.6446220968585392,0.7622002349627103,0.3729708175099504,0.42545159231062224,0.3747136277993242,0.5058482444381256,0.8269314155524061,0.8577216057718522,0.815808331989753,0.905179532691165
A_{31},0.6205078946949057,0.621705308131627,0.619231281761919,0.5892033101983997,0.538723176099663,0.5476857784164519,0.5372446844609647,0.3984356828535229,0.469383242613084,0.5377160568997313,0.4700624012871869,0.6238516727842377,0.7654728937367039,0.8008586090284259,0.754742120170114,0.8349328408153919
A_{32},0.37350532264772546,0.3982671620075051,0.3605465320326956,0.40489287355333464,0.5987894576007344,0.6373152116338381,0.5953697515862459,0.44411044159731095,0.4213504636619201,0.3908627740535886,0.41486076896757024,0.4360881965122724,0.9118821763076056,0.934639640514515,0.9055732413062332,0.9770289103107924
A_{33},0.34959221777899435,0.38880729920084967,0.34936701392891867,0.41069871719146184,0.49576324863105226,0.5201128838925285,0.4872519814556309,0.4456717430991425,0.5234172563924732,0.6036486855817703,0.5232238194119164,0.6909367304331123,0.9364304307542818,0.9531639757934752,0.9316456007545348,0.9861276422229682
A_{34},0.35261619759235213,0.3769232324877515,0.3541974331316162,0.35668569091049523,0.5770174700128116,0.5556129120992959,0.5688070527074621,0.3968640705823416,0.374773800821751,0.4356139429916141,0.3755619039289856,0.5002180596833968,0.9128863543264178,0.9356386305627848,0.9064875576812954,0.981180003862932
A_{35},0.5629221857724831,0.6047822370785155,0.5642317795793181,0.5728961305929963,0.31255614147602345,0.28396011528597204,0.31992060266538325,0.12756807083013405,0.4311575884358607,0.4953952230475665,0.4324297819407803,0.58133038486911,0.923560466629872,0.9443807182712238,0.9183641683092914,0.9824956084842256
A_{36},0.3765703748136692,0.4057991234949689,0.3784435536419722,0.3870502232214832,0.5126494003351242,0.5544463108221371,0.5025582703680241,0.42048209995618385,0.3862371619808522,0.4453954406645048,0.3863879334296626,0.5126374815715246,0.9150818755959312,0.9389574624370952,0.90946148387571,0.9832682616956784
A_{37},0.3232824261027455,0.3476584131792983,0.32488776432146305,0.33833848435698527,0.7267695622329232,0.7831054856256625,0.7112225744106287,0.7889745558550457,0.11408187740971464,0.12974179464080826,0.11581995820532508,0.1552536271004315,0.7861927407198717,0.8223920093913825,0.7757742524547574,0.8670408452688672
A_{38},0.33407178859524056,0.35561572108509637,0.32276472366749065,0.3566016861666731,0.9345954840429224,0.9927862883239812,0.9256682697645282,1,0.2298205278532739,0.24887435176721576,0.2283914316049537,0.31596047896946877,0.5915575727700316,0.6302252928816414,0.5996985800506647,0.5118180122190422
A_{39},0.19700171747506665,0.2054563591304485,0.1996350117333448,0.18267186422689308,0.3327209050899085,0.3161022462950388,0.34198207342568554,0.1622128155377315,0.44101018320596985,0.5065084271458911,0.441409323979081,0.5801449799469566,0.8592858362862187,0.8869446842939355,0.8491695055187931,0.9375274701074244
A_{40},0.37716449589991086,0.4051151605052564,0.3782863427031616,0.3883665433533015,0.4343392443030195,0.41541495504388615,0.417199669942155,0.30394534443875393,0.2720277337640888,0.2965313938159068,0.26955771298614173,0.3566839481765105,0.9413182509386656,0.957403101591763,0.9370090477301132,0.9888934251418968
A_{41},0.3692049751978128,0.3970303242763338,0.3708266868946865,0.38219602710156786,0.7351896427043892,0.7720339958647179,0.7318478170049627,0.6330832003435667,0.1517589594274259,0.17647555756952368,0.15312756760312235,0.18909751692379212,0.7473412973904118,0.7837842897079191,0.7480649398388699,0.7416478347403798
A_{42},0.6642992379635696,0.6736190728648246,0.6635580796472669,0.6590410800098793,0.8452626526064497,0.8807391897031198,0.8376580150631667,0.8677175906466689,0.6713216833751147,0.6910780557901153,0.6697930569894273,0.7371027210959014,0.8522448101649843,0.8797104421286965,0.8417806992800618,0.9281832971018292
A_{43},0.26179623082875314,0.29622852148349316,0.26486781800537496,0.33319537003764,0.5731356967364744,0.6256142425688779,0.5668119725134432,0.5448877914414115,0.24896581958550593,0.276277610340238,0.2508383547224785,0.353370014962445,0.8592810941438105,0.8844995533278261,0.8491569716857124,0.9286585095815842
A_{44},0.66951790583271,0.7256402696228788,0.6547947442891178,0.7260254945114025,0.643757707065755,0.6812612639885691,0.6436127849297248,0.5086763949789311,0.4056446394617996,0.45862886541346054,0.40548459369706097,0.5413032471331455,0.9122271485363544,0.9357661999907184,0.9076181631465696,0.9713385785491752
A_{45},0.8120980158564123,0.8127790063621805,0.8140777847866573,0.8090434163596278,0.28781619254346075,0.2522000123888555,0.2977106330109248,0.08189917397600079,0.5981186766774287,0.6020782953542505,0.5944035799133811,0.6574215849635371,0.9276227170247892,0.9471109687436434,0.9223254405975831,0.9857779638179722
A_{46},0.4176933773796227,0.4472917805250798,0.40528358724794267,0.45820752375551194,0.5108181387051643,0.5111912274189314,0.5113836345255435,0.31340074206968,0.2869766444992197,0.32919370001595755,0.28850353292620917,0.38274261363742434,0.9077343746640744,0.9320877650105828,0.9012408869157732,0.9809485265119074
A_{47},0.36083375839332166,0.38652147123418057,0.3622840302350889,0.3672423258552561,0.48823966306177463,0.4979329808688061,0.4832454868512734,0.48503535060700775,0.4864372973621168,0.562751735722165,0.4868096114744146,0.6535665319800199,0.4044581101852849,0.40504736292663945,0.38713925024412826,0.3412474460007202
A_{48},0.6304124515843439,0.6501189058527405,0.6291686400152631,0.6068044506596141,0.5385468651852505,0.5895083811215062,0.5366230198729237,0.4992182965130621,0.5702387697484423,0.5700482469037538,0.5667952244431687,0.6254133608743613,0.8483149135140623,0.8748747729944821,0.8382694714679523,0.9197360534553876
A_{49},0.5533232392821391,0.5747474978355755,0.5546975285125519,0.5514891188908695,0.59542408981956,0.6738628387541753,0.5886120808739626,0.5149743077672237,0.5407187232093622,0.533778556671319,0.5377459817398801,0.5879482230131252,0.919550141208589,0.9421194108698698,0.9136783766160714,0.9873480167550746
