Supplier_ID,SR_L2,SR_L1,SR_LC,SR_ME,PI_L2,PI_L1,PI_LC,PI_ME,SW_L2,SW_L1,SW_LC,SW_ME,SQC_L2,SQC_L1,SQC_LC,SQC_ME
A_{50},0.5147406041152495,0.5538173707598166,0.5176780734076903,0.5355828947985143,0.46486076678318655,0.4841236246532108,0.4661326370298044,0.3795330130162487,0.25386118157587073,0.2890782796627606,0.2559650219657627,0.3460985975551434,0.9279352732598576,0.947446055784581,0.922635866139673,0.9860086682423168
A_{51},0.2806156259961821,0.3117353810287701,0.28052361555730615,0.3354149133088312,0.553021288865442,0.524713084802688,0.5479596381178722,0.35277069759380136,0.14635517485538227,0.15667205407501328,0.14465846474165556,0.2047426844571416,0.8797343784583818,0.903290157178178,0.8706031688660459,0.9498105573024171
A_{52},0.6687441164172148,0.7069373413878152,0.6683659870621885,0.6674626404437692,0.46019868997122737,0.4649300531061063,0.45241647739435625,0.36063707181767457,0.09193566086367667,0.1042648375506138,0.09187549220813912,0.11796609110259858,0.868413317134917,0.8866332068220435,0.8593725511837478,0.9161354126466928
A_{53},0.38260248034391575,0.37524795963796814,0.3811258994059631,0.33041765708242327,0.7202307101014791,0.7637743696852933,0.7109400748506074,0.7055166156409912,0.3503223584116099,0.4031709161444838,0.3499207189973886,0.4598564346741102,0.7549163214328317,0.7991227432739397,0.7429944279919873,0.8681726424224713
A_{54},0.4066299540415353,0.4379904259631503,0.4078645196661011,0.42049419455252696,0.4876119898554502,0.5170457003887674,0.4956468150800011,0.3134016915416617,0.3806209867705029,0.4435834034987868,0.38094847700917805,0.5042668163824784,0.8293714814546874,0.8619174683694204,0.8317779263783349,0.8316666363842855
A_{55},0.7076411671260341,0.7178402935472832,0.7040650621162934,0.6804018247622318,0.7319170027850468,0.7894926974233842,0.7225224156223159,0.6488314033946684,0.18032667839786293,0.19839595820921668,0.1802817036287831,0.24094716908968544,0.8402619256338776,0.8694185552834921,0.8298519164886544,0.9194119622442606
A_{56},0.705412529023651,0.7153237923949914,0.7035832230925989,0.6849204827676579,0.4999565238290198,0.5302499366870885,0.4964010370063828,0.44094962703624824,0.2975721033253269,0.3244659781311749,0.29541804612517836,0.3930617811672463,0.9044851171753792,0.9212224231746394,0.8969994599148512,0.9550553282235992
A_{57},0.1086487294600884,0.1060254445835688,0.1117090420373905,0.08322810787450119,0.5622415954982528,0.6003345231900205,0.5504659804513656,0.5181169776342671,0.4599745384768131,0.5297955569645515,0.4618613424486879,0.615568690598834,0.9048214771970202,0.9204666503196474,0.8972489258963651,0.9518552911805476
A_{58},0.807606426785155,0.8238881466740527,0.809539932839284,0.8110614132859966,0.4167492993313136,0.4200970537851162,0.41562491124504425,0.2567063227581029,0.1904402300277959,0.21806820303862,0.19052642476295575,0.23536673905386837,0.931518373111654,0.9508468977747891,0.9265398072138444,0.9893798966290396
A_{59},0.34173506115161295,0.37959177214986806,0.3413290739142812,0.4001765343969968,0.7953125447395649,0.8434687724587151,0.7818522222222113,0.848818239130295,0.26325473687241163,0.3008884183236376,0.2649573576533739,0.3517801362189708,0.9501084928188402,0.9631536279619932,0.946762195692484,0.9858863519118296
A_{60},0.01953270758251485,0.01225988808753495,0.02603981680468414,2.423682349968828e-7,0.4350952678417488,0.44132091673747054,0.4431606944970912,0.24883208494169456,0.05011792512479493,0.05249548076566689,0.04999194018792458,0.07635632651119516,0.8596091330719939,0.8830932789076069,0.8500845055973936,0.9228319564411228
A_{61},0.5162537133829838,0.5551996009381549,0.5191746538035965,0.5354970866455405,0.42289206032020055,0.4276768684908277,0.4308163390408763,0.316540508302857,0.5435038567585698,0.6345643014161076,0.5424683880932845,0.7281885656094131,0.9451279015110916,0.960421163589264,0.9411995051120524,0.9903264650552192
A_{62},0.6653705713426221,0.6848671787835209,0.6664721209076685,0.6584295208885597,0.42149711323538114,0.4267862399702012,0.4303837594391011,0.2803235743746669,0.8145859989510474,0.8180078452311809,0.813963664603872,0.8547281965290188,0.9804460722970612,0.9849943397347284,0.9789088113478271,0.9938480271016435
A_{63},0.20492254671126936,0.21843404588302404,0.21053808147726977,0.207308484074075,0.542412107445329,0.5877359042996425,0.5375942099098121,0.4677249965311096,0.3274846749284596,0.3604379383351106,0.3254824701854413,0.43171274230744294,0.9553837929306178,0.9673201992598586,0.9520806713547278,0.9905617586827228
A_{64},0.7479148631186311,0.7650944894441274,0.7479740917370854,0.7475142011114229,0.5268239759603089,0.5640030973156197,0.523812162990227,0.4708709582709269,0.6759569362194809,0.6908764924184093,0.6729652473536487,0.7412524749435443,0.964807776502098,0.9744437530405512,0.962689907285088,0.9902915550875784
A_{65},0.4844601219779521,0.5268771974776577,0.4863742586801286,0.519248727378997,0.2733862866410536,0.23895484312206208,0.27585373457671997,0.04095811120954308,0.6404641847403431,0.6501533908004413,0.6394199821006497,0.7037903011126996,0.9331315265541296,0.9518750105591424,0.9283599847353152,0.9885572814818536
A_{66},0.229858303641389,0.2555547938575256,0.22997836041782305,0.28452595245838913,0.44354758843302466,0.45769656927772634,0.4406269211888984,0.3464630662432834,0.23838444851339052,0.2679998747077015,0.23828218454491043,0.3142172996394501,0.9523891478230996,0.966914087739273,0.9489565486096526,0.9956896088787474
A_{67},0.1518239204708657,0.1538273490250126,0.1533511563102053,0.125170329041494,0.5991491796747782,0.6296690351947387,0.5991312135165521,0.5023717710339433,0.18649496445235075,0.21361624103595428,0.18754292743457668,0.2325061026829055,0.941132386882384,0.9572743300164452,0.9368697719267994,0.9887737206441136
A_{68},0.4964684031952773,0.5255416604314037,0.49861406744349,0.5012819474242708,0.6741356752629033,0.7013750725165623,0.668162896284369,0.6677177999338854,0.29549272189513537,0.3500731093757355,0.29867297493894096,0.3857608802927479,0.948049648949325,0.9624237674563744,0.9443056718300992,0.9903682136467228
A_{69},0.9266862808359732,0.9417965707339364,0.9287376232276116,0.9469642983381752,0.6106508282648373,0.6297052843892513,0.60755275580173,0.474028374844608,0.32286526885451944,0.3620051001584128,0.3239498535255635,0.43570520643659383,0.9627266633284172,0.974179334156564,0.9601525382908044,0.9961459405810732
A_{70},0.3690734717853111,0.39321599356219417,0.3728681153543752,0.3805352628835518,0.5664610373568352,0.6041865625795104,0.5583312776702987,0.6110190011670565,0.4766267821993122,0.5431116046401829,0.4747009904290827,0.6228958034407783,0.9352391247442862,0.9534939066510756,0.9316202979748976,0.9825536828919316
A_{71},0.06287890069107814,0.0689157050212004,0.06257675415992094,0.08315346925531876,0.4073284905201793,0.40357461535636013,0.40613875223545715,0.3118140487967387,0.5323160738266355,0.5253975781201777,0.526314591320782,0.5804995206479633,0.873137090129751,0.9005284888590923,0.8643181822395487,0.9524191643796434
A_{72},0.2521543842342901,0.26659118203005405,0.2549850029060033,0.24703198345739225,0.4959828590824583,0.5212036004151607,0.4973638231799369,0.33229700097139586,0.30930818362540524,0.35773021539255395,0.3112288762469246,0.41499022212856945,0.9646319878079286,0.9738376176985792,0.9624084091050524,0.988985968430073
A_{73},0.4632032716309052,0.45787743498533345,0.46190550292000304,0.41517439751717256,0.4062577761475356,0.4138341295973319,0.40905975056415705,0.316539760858272,0.2887472855655987,0.33145021874239566,0.2902527457896976,0.38404059282718506,0.9892941150925932,0.9923429057492212,0.988529937081662,0.9981168481277076
A_{74},0.7186566606625332,0.7309248088042802,0.7177486341842977,0.7042190305311057,0.4334006021862541,0.4375702145470449,0.4325790796233127,0.365356424781974,0.4505438987212451,0.4227662355740442,0.4457545900529519,0.4753981649217978,0.9908156299209367,0.9934084281011716,0.99019749176955,0.99824940367864
A_{75},0.5119333453359701,0.5569757698397526,0.5133831700865823,0.5448700954483385,0.4375615308183981,0.44610235044778734,0.43440481271620374,0.3889757871466524,0.3742370687965249,0.43814510559749265,0.3761874735427596,0.5003650474372707,0.921562628886614,0.9438513021497914,0.91605176833018,0.9878899175788152
A_{76},0.8234265429580602,0.8454830835556402,0.8234748461740681,0.8162054991869226,0.48968874050391265,0.5010796353819429,0.48267349728844183,0.4850355604019947,0,0,0,0,0.9165734487573725,0.9326570742481516,0.9103309545269376,0.963152428485027
A_{77},0.7025100699513935,0.7171666203289427,0.7028064303145898,0.7109703994056412,0.7255119097869509,0.783910591890984,0.7120217448861084,0.7669296272301394,0.6987016264378366,0.7209120294320147,0.6963800197053848,0.7806144910793901,0.9686580553673486,0.9775058153265792,0.9668621065342956,0.991774432627896
A_{78},0.43255095083617234,0.4316848547608025,0.4318949972067703,0.3947590706570507,0.7640507648829424,0.8174465805669735,0.7492389822203182,0.8110230672591168,0.1794754085485395,0.20992271100743803,0.18195694346456595,0.23432573652431657,0.8486045888101401,0.8765722161766306,0.8389417028541283,0.9224726521888588
A_{79},0.43183805244769047,0.4643059235590896,0.4208989713506268,0.4674011979192187,0.151703458767266,0.09273191434989717,0.14375833436204066,0.13858008036111336,0.22431035190761,0.25588847435587,0.22665917707953087,0.30506149093162094,0.9225505873419196,0.9350601374764582,0.9161861054636448,0.9612075155948884
A_{80},0.2524129023283549,0.2711009863255739,0.25817873133296115,0.26247361526394575,0.6324083776910926,0.672877923454839,0.6232317229467775,0.6204754182461881,0.2854516389281072,0.3259663228196129,0.28648497604666834,0.38079283998766605,0.9489531909974396,0.9629683045370734,0.9452391484171968,0.9904758066979228
A_{81},0.8337172657586808,0.8351127896786154,0.8333854881996304,0.8204056016600855,0.2327864451789325,0.16931504142770926,0.21827761711381696,0.11811135537963362,0.4175433248736426,0.3876188789739404,0.4114014930175728,0.43304391639101303,0.9827892341919432,0.9880527376156064,0.9816500574106652,0.9980280383535264
A_{82},0.23383948292945972,0.2467475937681559,0.23757746119709416,0.23703419700472037,0.6540847443145393,0.6913330166401281,0.6468196341596231,0.519700175280374,0.9999998006664484,1,1,1,0.9761801736713906,0.98267478455555,0.9744991651823812,0.9950941089610088
A_{83},0.23459411982604655,0.2448811495709364,0.234701189448425,0.2169917689444324,0.5992553950966013,0.6284955074920315,0.5955814185222259,0.5401632755536102,0.5084061534030577,0.49728561759056383,0.5034735683317881,0.5494115763719387,0.978069973272993,0.984831229725836,0.9765010091587124,0.997903470702042
A_{84},0.01953270758256237,0.01225988808753495,0.02603981680468414,2.423682349968828e-7,0.5335504097018613,0.5319475846773307,0.5297147130385205,0.4173293971240511,0.3345887406878303,0.3771989284252648,0.3371198112594479,0.4643789631207691,0.897509560430864,0.9177545989294186,0.8899441316259982,0.9560422971917646
A_{85},0.23535599777416424,0.24844904270503965,0.23936711900373808,0.23745547679189397,0.6158651445046444,0.6899271494323592,0.6084301209553511,0.5779618801513582,0.6412594401041627,0.6541476668905771,0.6389903507122371,0.7023027938673876,0.7878838954091214,0.8139145369700217,0.77775386574828,0.8290755127891721
A_{86},0.616251431012499,0.6147365935339612,0.6131819085533429,0.5712711801763773,0.7103934504859064,0.7572058947995987,0.7019560468820069,0.7007918562445066,0.6306966898424267,0.6433152301986457,0.6294061379558439,0.6972880001727985,0.9860893338250332,0.98976041139078,0.9851014809396104,0.9967119357651018
A_{87},0.4148235247829734,0.44996269966676705,0.41662191311481034,0.4423319169578135,0.6588195372204977,0.7083067156048019,0.6455610548515963,0.6425239701366836,0.4383213286059857,0.4998053999706629,0.4383568297688006,0.5816538691099752,0.549807656314326,0.5587705599281232,0.5525037833166256,0.36416883510438114
A_{88},0.3198358183969974,0.3415205377779176,0.32219417130049655,0.322306004681815,0.2272764054843742,0.16819505358097947,0.22616013122850667,1.0761503376763308e-5,0.440626631530156,0.5017531166409301,0.4433841909548123,0.5867241139131629,0.9887387974997072,0.9920295104472098,0.9879586436680962,0.9982716409791532
A_{89},0.484700396680802,0.5247632864091476,0.4862055693552925,0.5053758074422965,0.7178379703480635,0.7716990085667554,0.7109079743202311,0.6803225962187196,0.5220162142591047,0.5100935123693155,0.5175868534826711,0.5550565586361249,0.9999999822380696,1,1,1
A_{90},0.87469747215558,0.9037439899325806,0.8717213604045273,0.8709844324534469,0.43805773854164,0.45747427052965006,0.4362998521007795,0.35591088717149577,0.29333582372341854,0.3244160040587552,0.29389350309909124,0.3983842558595993,0.923948505565952,0.9382268654408166,0.9180873682007168,0.9652566203927722
A_{91},0.9277549313437456,0.9429973334989882,0.9297227193726932,0.94905073244415,0.3155546824414117,0.27567503797070964,0.3158133397809714,0.14961365162105172,0.4413313508256808,0.5015965237859309,0.4433509942710565,0.5843134054447926,0.9412845026972508,0.955612831069142,0.9376493835966871,0.9777756078803757
A_{92},0.1625154007512827,0.16527147242977308,0.16466452961684364,0.13594505351241948,0.4612046114605177,0.47636016384327057,0.4684227448097817,0.32599424092266654,0.21525254590928736,0.2515266488161157,0.2171590140277861,0.2752138660406578,0.95714649365218,0.9698980301187132,0.9541544418378785,0.994594988774276
A_{93},0.29002922462812397,0.308098832529892,0.2907360575405481,0.2873458177945076,0.5750516023068104,0.6088020745387631,0.5719631566642571,0.576377718348025,0.40361409887848176,0.4707928450207799,0.4037018732938504,0.5371136641131058,0.9651602109864592,0.9751686300494498,0.9631694733874876,0.9915732736725252
A_{94},0.8393129851640412,0.842316320432508,0.8391709370227115,0.8298943995616266,0.4891239178435586,0.5140242916270384,0.4812204558031031,0.4692920358686682,0.3626495137072473,0.40476301728989855,0.3618886663024377,0.4720090383832763,0.9833234317599198,0.9883438721572184,0.9821397819757136,0.9979958418570296
A_{95},0.2533020812483177,0.2724981784822636,0.2590710631151277,0.2651602143568292,0.32764552790367213,0.292097813383907,0.334566293499071,0.21574800418769,0.22579628729521792,0.25787720395558855,0.22783799353858564,0.3057798577206532,0.9641458031690856,0.9741584676704924,0.9616094436233922,0.9934376881901033
A_{96},0.4487129801753862,0.4259402691226225,0.4430279800026255,0.3645872864499095,0.666168556174919,0.7092955032527999,0.6624312790715928,0.5874116925881218,0.33834891770579933,0.384271460527437,0.3408764452954539,0.464932350567427,0.98788989399058,0.9909842238951284,0.9870205107081576,0.99683586725851
A_{97},0.03066241811636496,0.03177480029054247,0.02877002771267697,0.0333729127288922,0.6138506227779807,0.6431850012858322,0.6134362429509345,0.5102465086771885,0.4800421335092646,0.46088494580888334,0.4747460442450164,0.5114760350174675,0.971212364757846,0.9801649522632964,0.9688214920447212,0.999006744713625
A_{98},0.4458435141265496,0.47874840840865773,0.4322410769262336,0.4877339036551594,0.5545331854216563,0.6082894609902132,0.5541976293063238,0.4944964451356845,0.5081316196088196,0.5805235466983497,0.5071914628654418,0.6601138171970363,0.9838144608012604,0.9887283782674984,0.9826618433306106,0.9981506928513786
A_{99},0.8131069014019416,0.8138730531391727,0.8149724610637451,0.8107712678068596,0.6685176695667431,0.6728900914033575,0.6651782524830171,0.5291479609108775,0.3923603684093864,0.4421820232250894,0.3914074136934386,0.5081011242064473,0.5294080089721039,0.5316736181967576,0.5167373686654261,0.4066634953759382
A_{100},0.9397294704678424,0.9552901063066536,0.9409747773451176,0.9539922035070088,0.2792162199443973,0.2366804908243964,0.2908116431284488,0.10394149224228608,0.5422481247732626,0.5404654432619919,0.5382962373773093,0.5869943213213251,0.962922384972718,0.9742477407391974,0.9603718818823956,0.99607930823811075
